product_name,universal_product_code,short_description,long_description,category_code,category_description,product_price,small_image_path,large_image_path,product_weight,marp,msrp
CCC 200216,999000000056,CCC 200216 Skippad,Caliber: edu - Materials: name - Desert Hot Springs Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,7.06,,,0.91,,12.06
CCC 200217,999000000057,CCC 200217 Fatz,Action: mil - Caliber: net - Escalon Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,9.61,,,0.15,,14.61
CCC 200218,999000000058,CCC 200218 Cogilith,Action: org - Caliber: com - Norco Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,4.97,,,0.15,,9.97
CCC 200219,999000000059,CCC 200219 Browseblab,Action: name - Materials: edu - Hanford Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,0.17,,,0.28,,5.17
CCC 200220,999000000060,CCC 200220 Livetube,Materials: mil - Caliber: info - Pinole Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,5.39,,,2,,10.39
CCC 200221,999000000061,CCC 200221 Vitz,Action: name - Caliber: org - Oxnard Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,9.36,,,0.91,,14.36
CCC 200222,999000000062,CCC 200222 Skippad,Materials: edu - Action: gov - Chula Vista Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,7.83,,,0.15,,12.83
CCC 200223,999000000063,CCC 200223 Plajo,Action: mil - Materials: net - San Dimas Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,7.53,,,0.15,,12.53
CCC 200224,999000000064,CCC 200224 Ntags,Materials: name - Action: net - Lakeport Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,6.82,,,0.28,,11.82
CCC 200225,999000000065,CCC 200225 Thoughtmix,Materials: edu - Caliber: net - Susanville Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,7.29,,,2,,12.29
CCC 200226,999000000066,CCC 200226 Twimbo,Materials: net - Caliber: name - Palos Verdes Estates Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,2.87,,,0.91,,7.87
CCC 200227,999000000067,CCC 200227 Rhyzio,Caliber: mil - Materials: net - Lathrop Lorem ipsum dolor sit amet consectetuer adipiscing elit.,G300,THOUGHTMIX,9.01,,,0.15,,14.01
